0.1,
Channel,Type,Title,Mode,Index,CH-Type,Group,
PHY_IO__RF_400KHZ+INFO.DIGITAL_SET_POWER.VALUE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.FREQUENCY,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.INTERLOCK_DATA,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.INTERLOCK_STATE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.PLASMA_IMPEDANCE_R,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.PLASMA_IMPEDANCE_X,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.PLASMA_ON_ENABLE.OUTPUT_HIGH.STATE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.PLASMA_ON_ENABLE.TURN_ON.STATE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.POWER_SETPOINT,INTERVAL,RF_400KHZ.POWER.SET,ENABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.QFR,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.REFLECTED_POWER,INTERVAL,RF_400KHZ.POWER.REF,ENABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.RF_CURRENT,INTERVAL,RF_400KHZ.CURRENT,ENABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.RF_PHASE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.RF_VOLTAGE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.RUN_MODE_DATA,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+INFO.RUN_MODE_STATE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_400KHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_400KHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_40MHZ+INFO.FORWARD_POWER,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_40MHZ+INFO.POWER_SETPOINT,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_40MHZ+INFO.REFLECT_POWER,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_40MHZ+PARA.SET.POWER,INTERVAL,PHY_IO__RF_40MHZ+PARA.SET.POWER,ENABLE,0,A,,
PHY_IO__RF_PULSE+INFO.CLK_A.CTRL,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.CLK_B.CTRL,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.CLK_C.CTRL,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_A.DUTY,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_A.FREQ,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_A.OFF_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_A.ON_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_B.OFF_SHIFT_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_B.ON_SHIFT_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_C.OFF_SHIFT_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_PULSE+INFO.PARAM_C.ON_SHIFT_TIME,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.DC_CURRENT,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.DC_VOLTAGE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.DELIVERED_POWER,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.FREQUENCY,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.PLASMA_IMPEDANCE_R,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.PLASMA_IMPEDANCE_X,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.POWER_SETPOINT,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.QFR,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.REFLECTED_POWER,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.RF_CURRENT,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.RF_PHASE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+INFO.RF_VOLTAGE,INTERVAL,,DISABLE,0,S,,
PHY_IO__RF_RPS+PARA.SET.POWER,INTERVAL,PHY_IO__RF_RPS+PARA.SET.POWER,ENABLE,0,A,,
PHY_MFC1+MON.MFC.READ.FLOW,INTERVAL,mfc1.flow,ENABLE,0,A,,
PHY_MFC1+MON.MFC.SET.FLOW,INTERVAL,mfc1.set,ENABLE,0,A,,
PHY_MFC1+PARA.RAMP.SEC,INTERVAL,PHY_MFC1+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC1+PARA.SET.FLOW,INTERVAL,PHY_MFC1+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC10+MON.MFC.READ.FLOW,INTERVAL,mfc10.flow,ENABLE,0,A,,
PHY_MFC10+MON.MFC.SET.FLOW,INTERVAL,mfc10.set,ENABLE,0,A,,
PHY_MFC10+PARA.RAMP.SEC,INTERVAL,PHY_MFC10+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC10+PARA.SET.FLOW,INTERVAL,PHY_MFC10+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC11+MON.MFC.READ.FLOW,INTERVAL,mfc11.flow,ENABLE,0,A,,
PHY_MFC11+MON.MFC.SET.FLOW,INTERVAL,mfc11.set,ENABLE,0,A,,
PHY_MFC11+PARA.RAMP.SEC,INTERVAL,PHY_MFC11+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC11+PARA.SET.FLOW,INTERVAL,PHY_MFC11+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC12+MON.MFC.READ.FLOW,INTERVAL,mfc12.flow,ENABLE,0,A,,
PHY_MFC12+MON.MFC.SET.FLOW,INTERVAL,mfc12.set,ENABLE,0,A,,
PHY_MFC12+PARA.RAMP.SEC,INTERVAL,PHY_MFC12+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC12+PARA.SET.FLOW,INTERVAL,PHY_MFC12+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC13+MON.MFC.READ.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC13+MON.MFC.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC13+PARA.RAMP.SEC,INTERVAL,,DISABLE,0,A,,
PHY_MFC13+PARA.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC14+MON.MFC.READ.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC14+MON.MFC.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC14+PARA.RAMP.SEC,INTERVAL,,DISABLE,0,A,,
PHY_MFC14+PARA.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC15+MON.MFC.READ.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC15+MON.MFC.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC15+PARA.RAMP.SEC,INTERVAL,,DISABLE,0,A,,
PHY_MFC15+PARA.SET.FLOW,INTERVAL,,DISABLE,0,A,,
PHY_MFC2+MON.MFC.READ.FLOW,INTERVAL,mfc2.flow,ENABLE,0,A,,
PHY_MFC2+MON.MFC.SET.FLOW,INTERVAL,mfc2.set,ENABLE,0,A,,
PHY_MFC2+PARA.RAMP.SEC,INTERVAL,PHY_MFC2+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC2+PARA.SET.FLOW,INTERVAL,PHY_MFC2+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC3+MON.MFC.READ.FLOW,INTERVAL,mfc3.flow,ENABLE,0,A,,
PHY_MFC3+MON.MFC.SET.FLOW,INTERVAL,mfc3.set,ENABLE,0,A,,
PHY_MFC3+PARA.RAMP.SEC,INTERVAL,PHY_MFC3+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC3+PARA.SET.FLOW,INTERVAL,PHY_MFC3+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC4+MON.MFC.READ.FLOW,INTERVAL,mfc4.flow,ENABLE,0,A,,
PHY_MFC4+MON.MFC.SET.FLOW,INTERVAL,mfc4.set,ENABLE,0,A,,
PHY_MFC4+PARA.RAMP.SEC,INTERVAL,PHY_MFC4+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC4+PARA.SET.FLOW,INTERVAL,PHY_MFC4+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC5+MON.MFC.READ.FLOW,INTERVAL,mfc5.flow,ENABLE,0,A,,
PHY_MFC5+MON.MFC.SET.FLOW,INTERVAL,mfc5.set,ENABLE,0,A,,
PHY_MFC5+PARA.RAMP.SEC,INTERVAL,PHY_MFC5+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC5+PARA.SET.FLOW,INTERVAL,PHY_MFC5+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC6+MON.MFC.READ.FLOW,INTERVAL,mfc6.flow,ENABLE,0,A,,
PHY_MFC6+MON.MFC.SET.FLOW,INTERVAL,mfc6.set,ENABLE,0,A,,
PHY_MFC6+PARA.RAMP.SEC,INTERVAL,PHY_MFC6+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC6+PARA.SET.FLOW,INTERVAL,PHY_MFC6+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC7+MON.MFC.READ.FLOW,INTERVAL,mfc7.flow,ENABLE,0,A,,
PHY_MFC7+MON.MFC.SET.FLOW,INTERVAL,mfc7.set,ENABLE,0,A,,
PHY_MFC7+PARA.RAMP.SEC,INTERVAL,PHY_MFC7+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC7+PARA.SET.FLOW,INTERVAL,PHY_MFC7+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC8+MON.MFC.READ.FLOW,INTERVAL,mfc8.flow,ENABLE,0,A,,
PHY_MFC8+MON.MFC.SET.FLOW,INTERVAL,mfc8.set,ENABLE,0,A,,
PHY_MFC8+PARA.RAMP.SEC,INTERVAL,PHY_MFC8+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC8+PARA.SET.FLOW,INTERVAL,PHY_MFC8+PARA.SET.FLOW,ENABLE,0,A,,
PHY_MFC9+MON.MFC.READ.FLOW,INTERVAL,mfc9.flow,ENABLE,0,A,,
PHY_MFC9+MON.MFC.SET.FLOW,INTERVAL,mfc9.set,ENABLE,0,A,,
PHY_MFC9+PARA.RAMP.SEC,INTERVAL,PHY_MFC9+PARA.RAMP.SEC,ENABLE,0,A,,
PHY_MFC9+PARA.SET.FLOW,INTERVAL,PHY_MFC9+PARA.SET.FLOW,ENABLE,0,A,,
PHY_RF_HF+MON.IO.FORWARD.POWER,INTERVAL,RF_HF.POWER.FWD,ENABLE,0,S,,
PHY_RF_HF+MON.IO.REFLECT.POWER,INTERVAL,RF_HF.POWER.REF,ENABLE,0,S,,
PHY_RF_HF+MON.IO.SET.POWER,INTERVAL,RF_HF.POWER.SET,ENABLE,0,S,,
PHY_RF_LF+MON.IO.FORWARD.POWER,INTERVAL,RF_LF.POWER.FWD,ENABLE,0,S,,
PHY_RF_LF+MON.IO.REFLECT.POWER,INTERVAL,RF_LF.POWER.REF,ENABLE,0,S,,
PHY_RF_LF+MON.IO.SET.POWER,INTERVAL,RF_LF.POWER.SET,ENABLE,0,S,,
PHY_RF_RPS+MON.IO.FORWARD.POWER,INTERVAL,,DISABLE,0,S,,
PHY_RF_RPS+MON.IO.REFLECT.POWER,INTERVAL,,DISABLE,0,S,,
PHY_RF_RPS+MON.IO.SET.POWER,INTERVAL,,DISABLE,0,S,,
PHY_VAT+MON.PRESSURE.TORR,INTERVAL,ai.Pressure.Torr,ENABLE,0,S,,
PHY_VAT+MON.PRESSURE.mTORR,INTERVAL,ai.Pressure.mTorr,ENABLE,0,S,,
PHY__HE_PRESSURE+MON.IO.FLOW.1,INTERVAL,PHY__HE_PRESSURE+MON.IO.FLOW.1,DISABLE,0,A,,
PHY__HE_PRESSURE+MON.IO.FLOW.2,INTERVAL,PHY__HE_PRESSURE+MON.IO.FLOW.2,DISABLE,0,A,,
PHY__HE_PRESSURE+MON.IO.PRESSURE.GET.1,INTERVAL,PHY__HE_PRESSURE+MON.IO.PRESSURE.GET.1,DISABLE,0,A,,
PHY__HE_PRESSURE+MON.IO.PRESSURE.GET.2,INTERVAL,PHY__HE_PRESSURE+MON.IO.PRESSURE.GET.2,DISABLE,0,A,,
PHY__HE_PRESSURE+MON.IO.PRESSURE.SET.1,INTERVAL,PHY__HE_PRESSURE+MON.IO.PRESSURE.SET.1,DISABLE,0,A,,
PHY__HE_PRESSURE+MON.IO.PRESSURE.SET.2,INTERVAL,PHY__HE_PRESSURE+MON.IO.PRESSURE.SET.2,DISABLE,0,A,,
