OBJECT_NAME : __SYS,
OK,60,MNG_MFC_FLOW - MFC10's Calibration : Low Error.<\n>,,CHECK	,
OK,61,MNG_MFC_FLOW - MFC11's Calibration : Low Error.<\n>,,CHECK	,
OK,62,MNG_MFC_FLOW - MFC12's Calibration : Low Error.<\n>,,CHECK	,
OK,63,MNG_MFC_FLOW - MFC13's Calibration : Low Error.<\n>,,CHECK	,
OK,64,MNG_MFC_FLOW - MFC14's Calibration : Low Error.<\n>,,CHECK	,
OK,65,MNG_MFC_FLOW - MFC15's Calibration : Low Error.<\n>,,CHECK	,
OK,66,MNG_MFC_FLOW - MFC16's Calibration : Low Error.<\n>,,CHECK	,
OK,67,MNG_MFC_FLOW - MFC17's Calibration : Low Error.<\n>,,CHECK	,
OK,71,MNG_MFC_FLOW - MFC1's Calibration : High Error.<\n>,,CHECK	,
OK,72,MNG_MFC_FLOW - MFC2's Calibration : High Error.<\n>,,CHECK	,
OK,73,MNG_MFC_FLOW - MFC3's Calibration : High Error.<\n>,,CHECK	,
OK,74,MNG_MFC_FLOW - MFC4's Calibration : High Error.<\n>,,CHECK	,
OK,75,MNG_MFC_FLOW - MFC5's Calibration : High Error.<\n>,,CHECK	,
OK,76,MNG_MFC_FLOW - MFC6's Calibration : High Error.<\n>,,CHECK	,
OK,77,MNG_MFC_FLOW - MFC7's Calibration : High Error.<\n>,,CHECK	,
OK,78,MNG_MFC_FLOW - MFC8's Calibration : High Error.<\n>,,CHECK	,
OK,79,MNG_MFC_FLOW - MFC9's Calibration : High Error.<\n>,,CHECK	,
OK,80,MNG_MFC_FLOW - MFC10's Calibration : High Error.<\n>,,CHECK	,
OK,81,MNG_MFC_FLOW - MFC11's Calibration : High Error.<\n>,,CHECK	,
OK,82,MNG_MFC_FLOW - MFC12's Calibration : High Error.<\n>,,CHECK	,
OK,83,MNG_MFC_FLOW - MFC13's Calibration : High Error.<\n>,,CHECK	,
OK,84,MNG_MFC_FLOW - MFC14's Calibration : High Error.<\n>,,CHECK	,
OK,85,MNG_MFC_FLOW - MFC15's Calibration : High Error.<\n>,,CHECK	,
OK,86,MNG_MFC_FLOW - MFC16's Calibration : High Error.<\n>,,CHECK	,
OK,87,MNG_MFC_FLOW - MFC17's Calibration : High Error.<\n>,,CHECK	,

OBJECT_NAME : MNG_RF_CHECK,
OK,1,MNG_RF_CHECK - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_RF_CHECK - RFx CHECK : Utility Program Can't run !,,CHECK	,
OK,3,MNG_RF_CHECK - Now	 RF Type can be changed !,Please	 change RF type after RF Checking sequence is completed. <\n>,CHECK	,
OK,4,MNG_RF_CHECK - Now	 chamber's pressure status is not VAC. <\n>,To check the RF linearity	 the chamber's status must be VAC. <\n>Please	 check VAC sensor. <\n>,CHECK	,

OBJECT_NAME : MNG_VAT_CONDUCTANCE,
OK,1,MNG_VAT_CONDUCTANCE - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_VAT_CONDUCTANCE - APC Conductance : Utility Program Can't run !,,CHECK	,
OK,3,MNG_VAT_CONDUCTANCE - APC Conductance : Range Error !,,CHECK	,

OBJECT_NAME : MNG_VAT_UTILITY,
OK,1,MNG_VAT_UTILITY - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_VAT_UTILITY - APC Utility : Program Can't run !,,CHECK	,

OBJECT_NAME : MNG_WAP_CONDUCTANCE,
OK,1,MNG_WAP_CONDUCTANCE - OBJECT MODE : UNKNOWN,,ABORT	,
OK,2,MNG_WAP_CONDUCTANCE - WAP Position Conductance : Utility Program Can't run !,,CHECK	,
OK,3,MNG_WAP_CONDUCTANCE - Pressure Reading Error !,Please	 check pressure gauge (CM1). <\n>"WAP Conductance" check funcation was aborted. <\n>,CHECK	,
OK,4,MNG_WAP_CONDUCTANCE - WAP Conductance Checking Completed !,WAP Conductance Checking was normally completed ! <\n>,CHECK	,
OK,5,MNG_WAP_CONDUCTANCE - Simulation Move Range Error !,Please	 select any correct move-offset. <\n>,CHECK	,
OK,11,MNG_WAP_CONDUCTANCE - WAP Conductance (Auto Offset Check) : Result OK !,Do you want to apply the selected offset ? <\n>If you click [YES]	 the selected offset will be applied. <\n>IF you click [NO]	  the selected offset will be not applied. <\n>,YES	NO	,
OK,12,MNG_WAP_CONDUCTANCE - WAP Conductance (Auto Offset Check) : Result Error !,Please	 check H/W C-Ring. <\n>Currently	 H/W C-Ring has any problem. <\n>,CHECK	,

OBJECT_NAME : OPR_PMC,
OK,1,OPR_PMC - In PMC	 there is a wafer that not processed.,If you click "IGNORE"	 the status of system will be converted to "STANDBY". <\n>If you click "ABORT"	  the status of system will be not initialized. <\n>,ABORT	IGNORE	,

OBJECT_NAME : PHY_APC_VLV,
OK,1,PHY_APC_VLV - APC Pressure Control Warning Range Alarm.,Pressure Control was over the Warning Range..<\n>,CHECK	,
OK,2,PHY_APC_VLV - APC Pressure Control Abort Range Alarm.,Pressure Control was over the Abort Range..<\n>For Safety	 Main VAC Valve Will be Closed !!<\n>,CHECK	,
OK,3,PHY_APC_VLV - APC Ballast Pressure Control Abort Range Alarm.,Ballast Pressure Control was over the Abort Range..<\n>,CHECK	,
OK,4,PHY_APC_VLV - APC Valve can't control in no vacuum.,Please	 check vacuum sensor.<\n>,CHECK	,
OK,9,PHY_APC_VLV - APC Valve can't control in CM1 & CM2 Lock.,Please	 check vacuum sensor.<\n>,CHECK	,
OK,5,PHY_APC_VLV - APC Valve can't control in turbo pump on and no vacuum.,After turbo pump off	 control APC.<\n>,CHECK	,
OK,7,PHY_APC_VLV - APC Valve can't control in turbo pump on and CM1 & CM2 Lock.,After turbo pump off	 control APC.<\n>,CHECK	,
OK,6,PHY_APC_VLV - APC Valve can't control in dry-pump on and no vacuum.,After dry pump off	 control APC. <\n>Or	 close foreline-valve. <\n>,CHECK	,
OK,8,PHY_APC_VLV - APC Valve can't control in dry-pump on and CM1 & CM2 Lock.,After dry pump off	 control APC. <\n>Or	 close foreline-valve. <\n>,CHECK	,
OK,11,PHY_APC_VLV - "Transfer ballast pressure wait" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,
OK,12,PHY_APC_VLV - "Transfer ballast over pressure" occurred !,Please	 check Ballast valve or N2 valve.<\n>,CHECK	,

OBJECT_NAME : PHY_EPD,
OK,11,EPD Detect Maximum Timeout !,,CHECK	,
OK,12,EPD Detect Maximum Timeout !EPD Detect : Unknown Slope Direction !,,CHECK	,
OK,13,EPD Detect Maximum Timeout !EPD Detect : Unknown Slope Direction !EPD Detect : Minimum Timeout !,,CHECK	,

OBJECT_NAME : PHY_ESC,
OK,1,PHY_ESC - ESC Chuck Status Alarm.,Please	 Check Current Chuck Status !<\n>,RETRY	ABORT	,
OK,2,PHY_ESC - ESC Voltage Control Warning Range Alarm.,Voltage Control was over the Warning Range..<\n>,CLEAR	,
OK,3,PHY_ESC - ESC Voltage Control Abort Range Alarm.,Voltage Control was over the Abort Range..<\n>For Safety	 ESC Voltage Will be Stoped !!<\n>,CLEAR	,
OK,4,PHY_ESC - ESC BIAS Voltage Threshold Range Alarm.,Current ESC BIAS Voltage Threshold over..<\n>,CLEAR	,
OK,5,PHY_ESC - Inner Zone Pressure Abort Range Alarm.,Inner Zone Pressure was over the Abort Range..<\n>,CLEAR	,
OK,6,PHY_ESC - Inner Zone Pressure Warning Range Alarm.,Inner Zone Pressure was over the Warning Range..<\n>,CLEAR	,
OK,7,PHY_ESC - Outer Zone Pressure Abort Range Alarm.,Outer Zone Pressure was over the Abort Range..<\n>,CLEAR	,
OK,8,PHY_ESC - Outer Zone Pressure Warning Range Alarm.,Outer Zone Pressure was over the Warning Range..<\n>,CLEAR	,
OK,9,PHY_ESC - Inner Zone Flow Error,Inner Zone Flow out of Range,CLEAR	,
OK,10,PHY_ESC - Outer Zone Flow Error,Outer Zone Flow out of Range,CLEAR	,
OK,11,PHY_ESC - He Line Dump Timeout,Please Check Pump & He Flow Status.,CLEAR	,
OK,12,PHY_ESC - He Pressure is Low for ESC Turn ON.,Please Check He Pressure Parameter for ESC Turn On. <\n>,CLEAR	,
OK,13,PHY_ESC - ESC BIAS Voltage Control Warning Range Alarm.,Voltage Control was over the Warning Range..<\n>,CLEAR	,
OK,14,PHY_ESC - ESC BIAS Voltage Control Abort Range Alarm.,Voltage Control was over the Abort Range..<\n>For Safety	 ESC Voltage Will be Stoped !!<\n>,CLEAR	,
OK,15,PHY_ESC - Inner Zone Max Flow Per Torr Threshold Error,Inner Zone Max Flow Per Torr out of Range,CLEAR	,
OK,16,PHY_ESC - Outer Zone Max Flow Per Torr Threshold Error,Outer Zone Max Flow Per Torr out of Range,CLEAR	,
OK,17,PHY_ESC - He Pressure Threshold Error ,To Begin Dechuck,CLEAR	,

OBJECT_NAME : PHY_HEATER,
OK,1,PHY_HEATER :  - HEATER SYSTEM : Temperature Low Alarm.,Check the Current Temperature!Check The Configuration,CHECK	,
OK,2,PHY_HEATER :  - HEATER SYSTEM : Temperature High Alarm.,Check the Current Temperature!Check The Configuration,CHECK	,
OK,3,PHY_HEATER :  - HEATER SYSTEM : Temperature Low Alarm.,Check the Current Temperature!Check The Configuration,CHECK	,
OK,4,PHY_HEATER :  - HEATER SYSTEM : Temperature High Alarm.,Check the Current Temperature!Check The Configuration,CHECK	,
OK,5,PHY_HEATER :  - HEATER SYSTEM : RF Total Power Threashold Alarm.,Check the Current RF Total Power!Check The RF Total Power Configuration,CHECK	,

OBJECT_NAME : PHY_IO_ESC,
OK,1,PHY_IO_ESC - ESC Offline Alarm.,ESC Controller is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,CHECK	,
OK,2,PHY_IO_ESC - ESC Voltage Control Timeout Alarm.,Voltage Control was Timeout..<\n>Please	 Check ESC Status !!<\n>,CHECK	,
OK,3,PHY_IO_ESC - ESC COOLANT is Not Flow Alarm.,Coolant is not flow status..<\n>Please	 Check ESC Coolant Status !!<\n>,CHECK	,
OK,4,PHY_IO_ESC - ESC Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,5,PHY_IO_ESC - ESC Power Control Alarm.,He/RF Enclosure Cover is not Closed.<\n>Please	 Check He/RF Enclosure Cover Status !!<\n>,CHECK	,
OK,6,PHY_IO_ESC - ESC Power Control Alarm.,Wafer Lift Pin is not Down.<\n>Please	 Check Wafer Lift Pin Status !!<\n>,CHECK	,
OK,7,PHY_IO_ESC - ESC Power Control Alarm.,PM Slot Valve is not Closed.<\n>Please	 Check PM Slot Valve Status !!<\n>,CHECK	,
OK,8,PHY_IO_ESC - ESC Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,9,PHY_IO_ESC - ESC Power Control Alarm.,ESC Coolant Flow Switch is not On.<\n>Please	 Check ESC Coolant Flow Switch Status !!<\n>,CHECK	,
OK,10,PHY_IO_ESC - ESC Power Control Alarm.,Chamber Close Switch is not On.<\n>Please	 Check Chamber Close Switch Status !!<\n>,CHECK	,

OBJECT_NAME : PHY_IO_UPC_INNER,
OK,1,PHY_IO_UPC_INNER - UPC Offline Alarm.,UPC Controller is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,CHECK	,
OK,2,PHY_IO_UPC_INNER - UPC Pressure Control Timeout Alarm.,Pressure Control was Timeout..<\n>Please	 Check UPC Status !!<\n>,CHECK	,

OBJECT_NAME : PHY_IO_UPC_OUTER,
OK,1,PHY_IO_UPC_OUTER - UPC Offline Alarm.,UPC Controller is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,CHECK	,
OK,2,PHY_IO_UPC_OUTER - UPC Pressure Control Timeout Alarm.,Pressure Control was Timeout..<\n>Please	 Check UPC Status !!<\n>,CHECK	,

OBJECT_NAME : PHY_LIFT,
OK,1,PHY_LIFT -  PIN LIFTER - Action Timeout ALARM.,Please Check the I/O Module & PIN Lifter.,CHECK	,
OK,4,PHY_LIFT -  PIN LIFTER - Action Timeout ALARM.,Please Check the I/O Module & PIN Lifter.,RETRY	ABORT	,
OK,2,PHY_LIFT -  PIN LIFTER - Chuck Status ALARM.,Please Check the Chucking Status.,CHECK	,
OK,3,PHY_LIFT -  PIN LIFTER - ESC VOLTAGE PIN UP THRESHOLD ALARM.,Please Check ESC Voltage.,CHECK	,

OBJECT_NAME : PHY_MATCH,
OK,1,PHY_MATCH : RF Generator Process NotUse Warning.,RF Generator Process Use Option is NotUse.<\n>Please	 Check RF Generator Hardware Status !!<\n>,CHECK	,

OBJECT_NAME : PHY_MFC1,
OK,1,PHY_MFC1 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC1 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC1 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC1 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC1 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC1 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC1 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC1 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC1 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC1 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC1 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC10,
OK,1,PHY_MFC10 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC10 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC10 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC10 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC10 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC10 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC10 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC10 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC10 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC10 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC10 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC11,
OK,1,PHY_MFC11 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC11 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC11 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC11 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC11 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC11 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC11 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC11 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC11 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC11 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC11 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC12,
OK,1,PHY_MFC12 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC12 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC12 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC12 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC12 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC12 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC12 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC12 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC12 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC12 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC12 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC13,
OK,1,PHY_MFC13 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC13 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC13 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC13 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC13 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC13 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC13 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC13 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC13 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC13 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC13 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC14,
OK,1,PHY_MFC14 - MFC Flow Control Warning Range Alarm.,MFC Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,2,PHY_MFC14 - MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,3,PHY_MFC14 - During Idle	 MFC Flow Control Warning Range Alarm.,Flow Control was over the Warning Range..<\n>,CLEAR	,
OK,4,PHY_MFC14 - During Idle	 MFC Flow Control Abort Range Alarm.,Flow Control was over the Abort Range..<\n>For Safety	 MFC Flow Will be Stopped !!<\n>,CLEAR	,
OK,5,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Chamber Delivery Vacuum Switch is not On.<\n>Please	 Check Chamber Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,6,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Tunning Gas Delivery Vacuum Switch is not On.<\n>Please	 Check Tunning Gas Delivery Vacuum Switch Status !!<\n>,CLEAR	,
OK,7,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Chamber Scrubber Switch is not On.<\n>Please	 Check Chamber Scrubber Switch Status !!<\n>,CLEAR	,
OK,8,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Customer Gas Detect Switch is not On.<\n>Please	 Check Customer Gas Detect Switch Status !!<\n>,CLEAR	,
OK,9,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Customer Interlock Switch is not On.<\n>Please	 Check Customer Interlock Switch Status !!<\n>,CLEAR	,
OK,10,PHY_MFC14 - Primary/Secondary Gas Valve Open Alarm.,Chamber Closed Switch is not On.<\n>Please	 Check Chamber Closed Switch Status !!<\n>,CLEAR	,
OK,11,PHY_MFC14 - Transducer Threshold Warning.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,12,PHY_MFC14 - Transducer Threshold Alarm.,Transducer Flow was over Threshold Range..<\n>,CLEAR	,
OK,13,PHY_MFC14 - MFC Flow Control Aborted !.,MFC Control Error !.<\n>Please	 chech H/W MFC 485 controller.,CLEAR	,
OK,14,PHY_MFC14 - In MFC config page	 MFC's use is selected to "NOT USE".,Please	 chech MFC's Use Option in the config page. <\n>,CHECK	,
OK,15,PHY_MFC14 - "MFC flow timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,
OK,16,PHY_MFC14 - "MFC close timeout" occurred !,Please	 chech MFC's board or cable. <\n>,CHECK	,

OBJECT_NAME : PHY_MFC15,
